start,end,time,bitrate_mbps,pdr,delay_ms,retr
8.8,8.9,8.9,2.6578860202117567,0.6707971600000001,3.81088,0
8.9,9.0,9.0,2.635468770620687,0.6674633199999999,3.80736,0
9.0,9.1,9.1,2.6131297630191765,0.66412948,3.80384,0
9.1,9.2,9.2,2.590869115030681,0.66079564,3.80032,0
9.2,9.3,9.3,2.5686869450487775,0.6574618000000001,3.7968,0
9.3,9.4,9.4,2.546583372246118,0.6541279600000001,3.7932799999999998,0
9.4,9.5,9.5,2.524558516583551,0.6507941199999999,3.7897600000000002,0
9.5,9.6,9.6,2.502612498819393,0.64746028,3.78624,0
9.6,9.7,9.7,2.4807454405188483,0.6441264400000001,3.78272,0
9.7,9.8,9.8,2.458957464063606,0.6407926,3.7792,0
9.8,9.9,9.9,2.4372486926615884,0.63745876,3.77568,0
9.9,10.0,10.0,2.415619250356872,0.63412492,3.77216,0
10.0,10.1,10.1,2.405050606575616,0.6324914600000001,3.775871,0
10.1,10.2,10.2,2.405483210533895,0.6325583800000001,3.786813,0
10.2,10.3,10.3,2.405915846529771,0.6326253000000001,3.797755,0
10.3,10.4,10.4,2.406348514562227,0.63269222,3.808697,0
10.4,10.5,10.5,2.406781214630247,0.6327591400000001,3.819639,0
10.5,10.6,10.6,2.4072139467328126,0.6328260600000001,3.830581,0
10.6,10.7,10.7,2.40764671086891,0.6328929800000002,3.841523,0
10.7,10.8,10.8,2.4080795070375203,0.6329599,3.852465,0
10.8,10.9,10.9,2.40851233523763,0.6330268200000001,3.863407,0
10.9,11.0,11.0,2.4089451954682226,0.6330937400000002,3.874349,0
11.0,11.1,11.1,2.40937808772828,0.63316066,3.885291,0
11.1,11.2,11.2,2.4098110120167897,0.63322758,3.8962329999999996,0
11.2,11.3,11.3,2.410243968332735,0.6332945,3.907175,0
11.3,11.4,11.4,2.4106769566751,0.63336142,3.918117,0
11.4,11.5,11.5,2.4111099770428708,0.63342834,3.929059,0
11.5,11.6,11.6,2.4115430294350313,0.63349526,3.940001,0
11.6,11.7,11.7,2.411976113850567,0.63356218,3.9509429999999996,0
11.7,11.8,11.8,2.4124092302884628,0.6336291000000001,3.961885,0
11.8,11.9,11.9,2.4128423787477042,0.63369602,3.972827,0
11.9,12.0,12.0,2.4132755592272774,0.6337629400000001,3.9837689999999997,0
12.0,12.1,12.1,2.4137087717261663,0.63382986,3.994711,0
12.1,12.2,12.2,2.414142016243359,0.63389678,4.005653,0
12.2,12.3,12.3,2.414575292777839,0.6339637,4.016595,0
12.3,12.4,12.4,2.4150086013285943,0.63403062,4.027537,0
12.4,12.5,12.5,2.41544194189461,0.63409754,4.038479,0
12.5,12.6,12.6,2.4158753144748735,0.63416446,4.049421,0
12.6,12.7,12.7,2.41630871906837,0.63423138,4.060363,0
12.7,12.8,12.8,2.416742155674087,0.6342983000000001,4.071305,0
12.8,12.9,12.9,2.4171756242910103,0.63436522,4.082247,0
12.9,13.0,13.0,2.4176091249181284,0.63443214,4.093189,0
13.0,13.1,13.1,2.418042657554427,0.6344990600000001,4.104131,0
13.1,13.2,13.2,2.4184762221988927,0.63456598,4.115073,0
13.2,13.3,13.3,2.4189098188505143,0.6346328999999999,4.126015,0
13.3,13.4,13.4,2.4193434475082785,0.6346998199999999,4.136957,0
13.4,13.5,13.5,2.419777108171173,0.6347667399999999,4.147899,0
13.5,13.6,13.6,2.420210800838187,0.63483366,4.158841,0
13.6,13.7,13.7,2.4206445255083056,0.6349005799999999,4.169783,0
13.7,13.8,13.8,2.421078282180518,0.6349674999999999,4.180725,0
13.8,13.9,13.9,2.421512070853814,0.63503442,4.191667,0
13.9,14.0,14.0,2.421945891527179,0.63510134,4.202609,0
14.0,14.1,14.1,2.422379744199604,0.63516826,4.213551,0
14.1,14.2,14.2,2.4228136288700757,0.6352351800000001,4.224493,0
14.2,14.3,14.3,2.4232475455375826,0.6353021,4.235435,0
14.3,14.4,14.4,2.423681494201115,0.63536902,4.246377,0
14.4,14.5,14.5,2.424115474859661,0.6354359399999999,4.257319,0
14.5,14.6,14.6,2.42454948751221,0.6355028599999999,4.268261,0
14.6,14.7,14.7,2.424983532157752,0.63556978,4.279203,0
14.7,14.8,14.8,2.425417608795275,0.6356366999999999,4.290145,0
14.8,14.9,14.9,2.42585171742377,0.63570362,4.301087,0
14.9,15.0,15.0,2.426285858042224,0.6357705399999999,4.312029,0
15.0,15.1,15.1,2.385396912134737,0.62944596,4.302304778171706,0
15.1,15.2,15.2,2.3040546194317275,0.61672988,4.2719143345151185,0
15.2,15.3,15.3,2.223877960859351,0.6040137999999998,4.24152389085853,0
15.3,15.4,15.4,2.1448742453995746,0.5912977199999999,4.2111334472019415,0
15.4,15.5,15.5,2.0670509848921492,0.5785816399999998,4.180743003545354,0
15.5,15.6,15.6,1.9904159042142051,0.5658655599999999,4.150352559888765,0
15.6,15.7,15.7,1.9149769522091689,0.55314948,4.119962116232179,0
15.7,15.8,15.8,1.8407423134385728,0.5404334,4.08957167257559,0
15.8,15.9,15.9,1.7677204208393567,0.5277173199999999,4.059181228919002,0
15.9,16.0,16.0,1.6959199693797657,0.5150012399999999,4.028790785262414,0
16.0,16.1,16.1,1.6253499308190362,0.5022851599999998,3.9984003416058256,0
16.1,16.2,16.2,1.5560195696900567,0.4895690799999999,3.9680098979492384,0
16.2,16.3,16.3,1.48793846064046,0.4768529999999999,3.93761945429265,0
16.3,16.4,16.4,1.4211165072866077,0.46413692,3.9072290106360614,0
16.4,16.5,16.5,1.3555639627571412,0.45142084000000005,3.8768385669794743,0
16.5,16.6,16.6,1.291291452128934,0.4387047599999998,3.8464481233228858,0
16.6,16.7,16.7,1.2283099969891662,0.42598867999999995,3.8160576796662986,0
16.7,16.8,16.8,1.166631042393844,0.41327259999999993,3.78566723600971,0
16.8,16.9,16.9,1.1062664865368212,0.40055651999999997,3.7552767923531216,0
16.9,17.0,17.0,1.0472287134956284,0.3878404400000001,3.7248863486965345,0
17.0,17.1,17.1,0.9895306294834882,0.3751243599999999,3.694495905039946,0
17.1,17.2,17.2,0.9331857031132419,0.36240827999999997,3.6641054613833584,0
17.2,17.3,17.3,0.8782080102719128,0.34969220000000006,3.6337150177267703,0
17.3,17.4,17.4,0.8246122843188471,0.33697612,3.603324574070182,0
17.4,17.5,17.5,0.7724139724612833,0.32426004,3.5729341304135946,0
17.5,17.6,17.6,0.7216292993366318,0.3115439599999999,3.542543686757006,0
17.6,17.7,17.7,0.6722753390507485,0.29882788,3.5121532431004185,0
17.7,17.8,17.8,0.6243700971996902,0.28611179999999997,3.48176279944383,0
17.8,17.9,17.9,0.5779326047576524,0.27339572,3.451372355787242,0
17.9,18.0,18.0,0.5329830261716424,0.26067964000000005,3.4209819121306544,0
18.0,18.1,18.1,0.48954278460016903,0.2479635599999999,3.3905914684740663,0
18.1,18.2,18.2,0.44763470801999705,0.23524747999999995,3.3602010248174787,0
18.2,18.3,18.3,0.40728320097578996,0.22253139999999996,3.3298105811608902,0
18.3,18.4,18.4,0.3685144481707944,0.20981531999999997,3.2994201375043017,0
18.4,18.5,18.5,0.3313566580547866,0.19709924000000006,3.2690296938477146,0
18.5,18.6,18.6,0.2958403573062436,0.18438315999999988,3.238639250191126,0
18.6,18.7,18.7,0.26199875101645714,0.17166707999999994,3.208248806534539,0
18.7,18.8,18.8,0.22986816908566896,0.15895099999999998,3.1778583628779504,0
18.8,18.9,18.9,0.1994886278623973,0.14623492,3.147467919221362,0
18.9,19.0,19.0,0.17090454915158101,0.13351884000000008,3.1170774755647743,0
19.0,19.1,19.1,0.14416569950025407,0.12080275999999987,3.086687031908186,0
19.1,19.2,19.2,0.11932844692342873,0.10808667999999996,3.056296588251599,0
19.2,19.3,19.3,0.09645749126839345,0.0953706,3.0259061445950106,0
19.3,19.4,19.4,0.07562833179048549,0.08265452,2.995515700938422,0
19.4,19.5,19.5,0.056930944204624113,0.06993844000000007,2.9651252572818345,0
19.5,19.6,19.6,0.040475580672175035,0.05722235999999988,2.934734813625246,0
19.6,19.7,19.7,0.026402648255342307,0.044506279999999974,2.904344369968659,0
19.7,19.8,19.8,0.014901494583935065,0.03179019999999999,2.873953926312071,0
19.8,19.9,19.9,0.006252978780982257,0.019074120000000003,2.8435634826554823,0
19.9,20.0,20.0,0.0009660082199214589,0.006358040000000097,2.8131730389988947,0
20.0,20.058169,20.058169,0.0,0.0,2.7891389085853002,0
20.058169,20.1,20.1,35.6,0.9995500623168821,2.7793781967452955,102
20.1,20.2,20.2,5.236024661642781,0.9995536641783175,2.7762527568223194,0
20.2,20.3,20.3,5.2360698921120665,0.9995587432674247,2.7718454834857766,0
20.3,20.4,20.4,5.236115122742229,0.9995638223565314,2.767438210149234,0
20.4,20.5,20.5,5.236160353533273,0.9995689014456381,2.7630309368126915,0
20.5,20.6,20.6,5.236205584485199,0.9995739805347449,2.7586236634761487,0
20.6,20.7,20.7,5.23625081559801,0.9995790596238521,2.7542163901396064,0
20.7,20.8,20.8,5.236296046871697,0.9995841387129588,2.7498091168030636,0
20.8,20.9,20.9,5.236341278306266,0.9995892178020656,2.745401843466521,0
20.9,21.0,21.0,5.236386509901715,0.9995942968911723,2.740994570129978,0
21.0,21.1,21.1,5.236431741658049,0.9995993759802795,2.7365872967934353,0
21.1,21.2,21.2,5.236476973575258,0.9996044550693862,2.732180023456893,0
21.2,21.3,21.3,5.236522205653348,0.999609534158493,2.72777275012035,0
21.3,21.4,21.4,5.236567437892317,0.9996146132475997,2.7233654767838074,0
21.4,21.5,21.5,5.2366126702921685,0.9996196923367069,2.718958203447265,0
21.5,21.6,21.6,5.236657902852896,0.9996247714258136,2.7145509301107222,0
21.6,21.7,21.7,5.236703135574502,0.9996298505149204,2.7101436567741795,0
21.7,21.8,21.8,5.236748368456987,0.9996349296040272,2.7057363834376367,0
21.8,21.9,21.9,5.236793601500353,0.9996400086931343,2.701329110101094,0
21.9,22.0,22.0,5.236838834704594,0.999645087782241,2.6969218367645515,0
22.0,22.1,22.1,5.236884068069713,0.9996501668713478,2.6925145634280088,0
22.1,22.2,22.2,5.23692930159571,0.9996552459604546,2.688107290091466,0
22.2,22.3,22.3,5.236974535282587,0.9996603250495617,2.683700016754923,0
22.3,22.4,22.4,5.237019769130337,0.9996654041386684,2.679292743418381,0
22.4,22.5,22.5,5.237065003138965,0.9996704832277752,2.674885470081838,0
22.5,22.6,22.6,5.237110237308471,0.9996755623168821,2.6704781967452953,0
22.6,22.7,22.7,5.237155471638854,0.9996806414059891,2.666070923408753,0
22.7,22.8,22.8,5.2372007061301105,0.9996857204950959,2.66166365007221,0
22.8,22.9,22.9,5.237245940782243,0.9996907995842026,2.6572563767356674,0
22.9,23.0,23.0,5.237291175595252,0.9996958786733094,2.6528491033991246,0
23.0,23.1,23.1,5.237336410569139,0.9997009577624165,2.648441830062582,0
23.1,23.2,23.2,5.237381645703897,0.9997060368515233,2.6440345567260395,0
23.2,23.3,23.3,5.2374268809995295,0.99971111594063,2.6396272833894967,0
23.3,23.4,23.4,5.23747211645604,0.999716195029737,2.635220010052954,0
23.4,23.5,23.5,5.237517352073424,0.9997212741188439,2.6308127367164116,0
23.5,23.6,23.6,5.237562587851682,0.9997263532079507,2.626405463379869,0
23.6,23.7,23.7,5.237607823790811,0.9997314322970574,2.621998190043326,0
23.7,23.8,23.8,5.237653059890817,0.9997365113861643,2.6175909167067832,0
23.8,23.9,23.9,5.237698296151697,0.9997415904752713,2.6131836433702404,0
23.9,24.0,24.0,5.237743532573448,0.9997466695643781,2.608776370033698,0
24.0,24.1,24.1,5.237788769156071,0.9997517486534848,2.6043690966971553,0
24.1,24.2,24.2,5.237834005899569,0.9997568277425918,2.599961823360613,0
24.2,24.3,24.3,5.23787924280394,0.9997619068316987,2.59555455002407,0
24.3,24.4,24.4,5.23792447986918,0.9997669859208055,2.5911472766875274,0
24.4,24.5,24.5,5.237969717095293,0.9997720650099122,2.5867400033509846,0
24.5,24.6,24.6,5.238014954482279,0.9997771440990191,2.582332730014442,0
24.6,24.7,24.7,5.2380601920301375,0.9997822231881262,2.5779254566778995,0
24.7,24.8,24.8,5.238105429738865,0.9997873022772329,2.5735181833413567,0
24.8,24.9,24.9,5.238150667608463,0.9997923813663396,2.569110910004814,0
24.9,25.0,25.0,5.238195905638934,0.9997974604554466,2.564703636668271,0
25.0,25.1,25.1,5.238236338232651,0.999802,2.56202,0
25.1,25.2,25.2,5.238271965343799,0.9998060000000001,2.56106,0
25.2,25.3,25.3,5.23830759255472,0.9998100000000001,2.5601,0
25.3,25.4,25.4,5.238343219865415,0.999814,2.55914,0
25.4,25.5,25.5,5.238378847275887,0.999818,2.55818,0
25.5,25.6,25.6,5.238414474786134,0.999822,2.55722,0
25.6,25.7,25.7,5.238450102396154,0.9998259999999999,2.55626,0
25.7,25.8,25.8,5.238485730105952,0.99983,2.5553,0
25.8,25.9,25.9,5.238521357915523,0.999834,2.55434,0
25.9,26.0,26.0,5.238556985824868,0.9998379999999999,2.55338,0
26.0,26.1,26.1,5.23859261383399,0.9998420000000001,2.55242,0
26.1,26.2,26.2,5.238628241942884,0.999846,2.55146,0
26.2,26.3,26.3,5.238663870151553,0.9998500000000001,2.5505,0
26.3,26.4,26.4,5.2386994984599955,0.999854,2.54954,0
26.4,26.5,26.5,5.238735126868211,0.9998579999999999,2.54858,0
26.5,26.6,26.6,5.238770755376203,0.999862,2.5476199999999998,0
26.6,26.7,26.7,5.238806383983967,0.9998659999999999,2.54666,0
26.7,26.8,26.8,5.2388420126915065,0.9998700000000001,2.5457,0
26.8,26.9,26.9,5.238877641498818,0.9998740000000002,2.54474,0
26.9,27.0,27.0,5.238913270405902,0.999878,2.54378,0
27.0,27.1,27.1,5.23894889941276,0.999882,2.54282,0
27.1,27.2,27.2,5.238984528519391,0.999886,2.54186,0
27.2,27.3,27.3,5.239020157725795,0.99989,2.5409,0
27.3,27.4,27.4,5.2390557870319725,0.9998940000000001,2.53994,0
27.4,27.5,27.5,5.239091416437922,0.999898,2.53898,0
27.5,27.6,27.6,5.239127045943644,0.999902,2.53802,0
27.6,27.7,27.7,5.23916267554914,0.999906,2.53706,0
27.7,27.8,27.8,5.2391983052544076,0.99991,2.5361,0
27.8,27.9,27.9,5.239233935059446,0.9999139999999999,2.53514,0
27.9,28.0,28.0,5.23926956496426,0.9999180000000001,2.53418,0
28.0,28.1,28.1,5.239305194968843,0.999922,2.53322,0
28.1,28.2,28.2,5.2393408250732,0.9999260000000001,2.53226,0
28.2,28.3,28.3,5.239376455277327,0.99993,2.5313,0
28.3,28.4,28.4,5.239412085581225,0.9999339999999999,2.53034,0
28.4,28.5,28.5,5.239447715984897,0.999938,2.52938,0
28.5,28.6,28.6,5.239483346488339,0.9999419999999999,2.52842,0
28.6,28.7,28.7,5.239518977091556,0.9999460000000001,2.52746,0
28.7,28.8,28.8,5.23955460779454,0.9999500000000001,2.5265,0
28.8,28.9,28.9,5.2395902385972954,0.999954,2.52554,0
28.9,29.0,29.0,5.239625869499823,0.999958,2.52458,0
29.0,29.1,29.1,5.2396615005021205,0.999962,2.5236199999999998,0
29.1,29.2,29.2,5.2396971316041885,0.9999659999999999,2.52266,0
29.2,29.3,29.3,5.239732762806029,0.99997,2.5217,0
29.3,29.4,29.4,5.239768394107638,0.9999739999999999,2.52074,0
29.4,29.5,29.5,5.2398040255090175,0.9999779999999999,2.51978,0
29.5,29.6,29.6,5.239839657010171,0.9999820000000001,2.51882,0
29.6,29.7,29.7,5.239875288611089,0.9999859999999999,2.5178599999999998,0
29.7,29.8,29.8,5.239910920311781,0.99999,2.5169,0
29.8,29.9,29.9,5.239946552112242,0.999994,2.51594,0
29.9,30.0,30.0,5.2399821840124705,0.9999979999999999,2.51498,0
